int 0,empty 1,empty 2,empty 3,string2 4,int 5,string2 6,int 7,float 8,int 9,int 10,int 11,int 12,bool 13,empty 14
50051,"","","","ef_b_bos_107",2,"",3,0,1,0,-1,-1,0,""
50052,"","","","ef_350052",2,"",3,0,1,0,-1,-1,0,""
60001,"","","","ef_b_buf_110",1,"",1,0,1,0,-1,-1,0,""
60002,"","","","ef_b_bos_146",1,"",2,0,1,0,-1,-1,0,""
60003,"","","","ef_b_bos_145",1,"",2,0,1,0,-1,-1,0,""
70001,"","","","ef_b_sta_250",1,"",2,0,1,0,-1,-1,0,""
70002,"","","","ef_b_sta_251",1,"",2,0,1,0,-1,-1,0,""
70003,"","","","ef_b_sta_252",1,"",2,0,1,0,-1,-1,0,""
70004,"","","","ef_b_bos_120",1,"",3,0,1,0,-1,-1,0,""
70005,"","","","ef_b_bos_121",1,"",3,0,1,0,-1,-1,0,""
70006,"","","","ef_b_bos_122",1,"",3,0,1,0,-1,-1,0,""
70007,"","","","ef_b_bos_140",1,"",3,0,1,0,-1,-1,0,""
70008,"","","","ef_b_bos_141",1,"",3,0,1,0,-1,-1,0,""
70009,"","","","ef_b_bos_142",1,"",3,0,1,0,-1,-1,0,""
70010,"","","","ef_b_bos_112",1,"",3,0,1,0,-1,-1,0,""
70011,"","","","ef_b_bos_113",1,"",3,0,1,0,-1,-1,0,""
70012,"","","","ef_b_bos_114",1,"",3,0,1,0,-1,-1,0,""
70013,"","","","ef_b_bos_130",1,"",3,0,1,0,-1,-1,0,""
70014,"","","","ef_b_bos_131",1,"",3,0,1,0,-1,-1,0,""
70015,"","","","ef_b_bos_132",1,"",3,0,1,0,-1,-1,0,""
70016,"","","","ef_b_bos_320",1,"",3,0,1,0,-1,-1,0,""
70017,"","","","ef_b_bos_325",1,"",3,0,1,0,-1,-1,0,""
70018,"","","","ef_b_bos_330",1,"",3,0,1,0,-1,-1,0,""
70019,"","","","ef_b_bos_335",1,"",3,0,1,0,-1,-1,0,""
70020,"","","","ef_b_bos_340",1,"",3,0,1,0,-1,-1,0,""
70021,"","","","ef_b_bos_345",1,"",3,0,1,0,-1,-1,0,""
70022,"","","","ef_b_bos_350",1,"",1,0,1,0,-1,-1,0,""
70023,"","","","ef_b_bos_355",1,"",1,0,1,0,-1,-1,0,""
70024,"","","","ef_b_bos_360",1,"",1,0,1,0,-1,-1,0,""
70025,"","","","ef_b_bar_150",1,"",3,0,1,0,-1,-1,0,""
70026,"","","","ef_b_bos_310",1,"",2,0,1,0,-1,-1,0,""
70027,"","","","ef_b_bar_160",1,"",3,0,1,0,-1,-1,0,""
70028,"","","","ef_b_bar_161",1,"",3,0,1,0,-1,-1,0,""
70029,"","","","ef_b_bar_162",1,"",3,0,1,0,-1,-1,0,""
70030,"","","","ef_b_bar_163",1,"",3,0,1,0,-1,-1,0,""
70031,"","","","ef_b_bar_164",1,"",3,0,1,0,-1,-1,0,""
70032,"","","","ef_b_bar_165",1,"",3,0,1,0,-1,-1,0,""
70033,"","","","ef_b_bar_166",1,"",3,0,1,0,-1,-1,0,""
70034,"","","","ef_b_bar_167",1,"",3,0,1,0,-1,-1,0,""
70035,"","","","ef_b_bar_168",1,"",3,0,1,0,-1,-1,0,""
70036,"","","","ef_b_bar_169",1,"",3,0,1,0,-1,-1,0,""
70037,"","","","ef_b_bar_170",1,"",3,0,1,0,-1,-1,0,""
